int	string	string	string	string	string	string	string	string	string	string	string	DTVector2
ID	英文名称	中文名称	全身像	半身像	菱形头像	小图标	小图标	碎片图标	模型_皮肤	模型_骨骼	场景_图片	修正坐标
id	en_name	zh_cn_name	bodyIcon	halfIcon	diamondHeadIcon	zh_cn_icon	en_icon	pieceIcon	modelSkin	modelBones	bgPic	coVector
11100101	WuYifan	吴亦凡	ActorBodyIcon/WuYifan	ActorHalfIcon/WuYifan	ActorDiamondHeadIcon/WuYifan	ActorHeadIcon/WuYifan			11100101_WuYifan	Male01		34;3
11100201	CaiXukun	蔡徐坤	ActorBodyIcon/CaiXukun	ActorHalfIcon/CaiXukun	ActorDiamondHeadIcon/CaiXukun	ActorHeadIcon/CaiXukun			11100201_CaiXukun	Male01		34;3
11100301	WangJiaer	王嘉尔	ActorBodyIcon/WangJiaer	ActorHalfIcon/WangJiaer	ActorDiamondHeadIcon/WangJiaer	ActorHeadIcon/WangJiaer			11100301_WangJiaer	Male01		34;3
11100401	ZhangYixing	张艺兴	ActorBodyIcon/ZhangYixing	ActorHalfIcon/ZhangYixing	ActorDiamondHeadIcon/ZhangYixing	ActorHeadIcon/ZhangYixing			11100401_ZhangYixing	Male01		34;3
11100501	LuHan	鹿晗	ActorBodyIcon/LuHan	ActorHalfIcon/LuHan	ActorDiamondHeadIcon/LuHan	ActorHeadIcon/LuHan			11100501_LuHan	Male01		34;3
11100601	WangYuan	王源	ActorBodyIcon/WangYuan	ActorHalfIcon/WangYuan	ActorDiamondHeadIcon/WangYuan	ActorHeadIcon/WangYuan			11100601_WangYuan	Male01		34;3
11100701	WangJunkai	王俊凯	ActorBodyIcon/WangJunkai	ActorHalfIcon/WangJunkai	ActorDiamondHeadIcon/WangJunkai	ActorHeadIcon/WangJunkai			11100701_WangJunkai	Male01		34;3
11100801	HuaChenyu	华晨宇	ActorBodyIcon/HuaChenyu	ActorHalfIcon/HuaChenyu	ActorDiamondHeadIcon/HuaChenyu	ActorHeadIcon/HuaChenyu			11100801_HuaChenyu	Male01		
11100901	HeJiong	何炅	ActorBodyIcon/HeJiong	ActorHalfIcon/HeJiong	ActorDiamondHeadIcon/HeJiong	ActorHeadIcon/HeJiong			11100901_HeJiong	Male01		
11101001	XueZhiqian	薛之谦	ActorBodyIcon/XueZhiqian	ActorHalfIcon/XueZhiqian	ActorDiamondHeadIcon/XueZhiqian	ActorHeadIcon/XueZhiqian			11101001_XueZhiqian	Male01		
11101101	YangMi	杨幂	ActorBodyIcon/YangMi	ActorHalfIcon/YangMi	ActorDiamondHeadIcon/YangMi	ActorHeadIcon/YangMi			11101101_YangMi	Female01		39;6
11101201	DiLiReBa	迪丽热巴	ActorBodyIcon/DiLiReBa	ActorHalfIcon/DiLiReBa	ActorDiamondHeadIcon/DiLiReBa	ActorHeadIcon/DiLiReBa			11101201_DiLiReBa	Female01		39;6
11101301	OuyangNana	欧阳娜娜	ActorBodyIcon/OuyangNana	ActorHalfIcon/OuyangNana	ActorDiamondHeadIcon/OuyangNana	ActorHeadIcon/OuyangNana			11101301_OuyangNana	Female01		29;8
11101401	YangYing	杨颖	ActorBodyIcon/YangYing	ActorHalfIcon/YangYing	ActorDiamondHeadIcon/YangYing	ActorHeadIcon/YangYing			11101401_YangYing	Female01		29;8
11101501	XieNa	谢娜	ActorBodyIcon/XieNa	ActorHalfIcon/XieNa	ActorDiamondHeadIcon/XieNa	ActorHeadIcon/XieNa			11101501_XieNa	Female01		39;6
11101601	YangChaoyue	杨超越	ActorBodyIcon/YangChaoyue	ActorHalfIcon/YangChaoyue	ActorDiamondHeadIcon/YangChaoyue	ActorHeadIcon/YangChaoyue			11101601_YangChaoyue	Female01		29;8
11101701	GuanXiaotong	关晓彤	ActorBodyIcon/GuanXiaotong	ActorHalfIcon/GuanXiaotong	ActorDiamondHeadIcon/GuanXiaotong	ActorHeadIcon/GuanXiaotong			11101701_GuanXiaotong	Female01		29;8
11101801	JuJingyi	鞠婧祎	ActorBodyIcon/JuJingyi	ActorHalfIcon/JuJingyi	ActorDiamondHeadIcon/JuJingyi	ActorHeadIcon/JuJingyi			11101801_JuJingyi	Female01		
11101901	SongQian	宋茜	ActorBodyIcon/SongQian	ActorHalfIcon/SongQian	ActorDiamondHeadIcon/SongQian	ActorHeadIcon/SongQian			11101901_SongQian	Female01		29;8
11102001	WuXuanyi	吴宣仪	ActorBodyIcon/WuXuanyi	ActorHalfIcon/WuXuanyi	ActorDiamondHeadIcon/WuXuanyi	ActorHeadIcon/WuXuanyi			11102001_WuXuanyi	Female01		34;3
11102201	ChenLinong	陈立农	ActorBodyIcon/ChenLinong	ActorHalfIcon/ChenLinong	ActorDiamondHeadIcon/ChenLinong	ActorHeadIcon/ChenLinong			11102201_ChenLinong	Female01		34;3
12100000		测试用应援卡				ItemIcon/icon_ceshiyong_YYK						
12100101	WuYifan_YYK	吴亦凡应援卡				ItemIcon/icon_WuYifan_YYK						
12100201	CaiXukun_YYK	蔡徐坤应援卡				ItemIcon/icon_CaiXukun_YYK						
12100301	WangJiaer_YYK	王嘉尔应援卡				ItemIcon/icon_WangJiaer_YYK						
12100401	ZhangYixing_YYK	张艺兴应援卡				ItemIcon/icon_ZhangYixing_YYK						
12100501	LuHan_YYK	鹿晗应援卡				ItemIcon/icon_LuHan_YYK						
12100601	WangYuan_YYK	王源应援卡				ItemIcon/icon_WangYuan_YYK						
12100701	WangJunkai_YYK	王俊凯应援卡				ItemIcon/icon_WangJunkai_YYK						
12100801	HuaChenyu_YYK	华晨宇应援卡				ItemIcon/icon_HuaChenyu_YYK						
12100901	HeJiong_YYK	何炅应援卡				ItemIcon/icon_HeJiong_YYK						
12101001	XueZhiqian_YYK	薛之谦应援卡				ItemIcon/icon_XueZhiqian_YYK						
12101101	YangMi_YYK	杨幂应援卡				ItemIcon/icon_YangMi_YYK						
12101201	DiLiReBa_YYK	迪丽热巴应援卡				ItemIcon/icon_DiLiReBa_YYK						
