int	string	string
100100802		
100100803		
100100804		
100100901		
100100902		
100100903		
100100904		
100101001		
100101002		
100101003		
100101004		
100101101		
100101102		
100101103		
100101104		
100101201		
100101202		
100101203		
100101204		
100101301		
100101302		
100101303		
100101304		
100101401		
100101402		
100101403		
100101404		
100101501		
100101502		
100101503		
100101504		
100101601		
100101602		
100101603		
100101604		
100101701		
100101702		
100101703		
100101704		
100101801		
100101802		
100101803		
100101804		
100101901		
100101902		
100101903		
100101904		
100102001		
100102002		
100102003		
100102004		
100102101		
100102102		
100102103		
100102104		
100102201		
100102202		
100102203		
100102204		
100102301		
100102302		
100102303		
100102304		
100102401		
100102402		
100102403		
100102404		
100102501		
100102502		
100102503		
100102504		
100102601		
100102602		
100102603		
100102604		
100102701		
100102702		
100102703		
100102704		
100102801		
100102802		
100102803		
100102804		
100102901		
100102902		
100102903		
100102904		
100103001		
100103002		
100103003		
100103004		
100103101		
100103102		
100103103		
100103104		
100103201		
100103202		
100103203		
100103204		
100103301		
100103302		
100103303		
100103304		
100103401		
100103402		
100103403		
100103404		
100103501		
100103502		
100103503		
100103504		
100103601		
100103602		
100103603		
100103604		
100103701		
100103702		
100103703		
100103704		
100103801		
100103802		
100103803		
100103804		
100103901		
100103902		
100103903		
100103904		
100104001		
100104002		
100104003		
100104004		
100104101		
100104102		
100104103		
100104104		
100104201		
100104202		
100104203		
100104204		
100104301		
100104302		
100104303		
100104304		
100104401		
100104402		
100104403		
100104404		
100104501		
100104502		
100104503		
100104504		
100104601		
100104602		
100104603		
100104604		
100104701		
100104702		
100104703		
100104704		
100104801		
100104802		
100104803		
100104804		
100104901		
100104902		
100104903		
100104904		
100105001		
100105002		
100105003		
100105004		
100105101		
100105102		
100105103		
100105104		
100105201		
100105202		
100105203		
100105204		
100105301		
100105302		
100105303		
100105304		
100105401		
100105402		
100105403		
100105404		
100105501		
100105502		
100105503		
100105504		
100105601		
100105602		
100105603		
100105604		
100105701		
100105702		
100105703		
100105704		
100105801		
100105802		
100105803		
100105804		
100105901		
100105902		
100105903		
100105904		
100106001		
100106002		
100106003		
100106004		
100106101		
100106102		
100106103		
100106104		
100106201		
100106202		
100106203		
100106204		
100106301		
100106302		
100106303		
100106304		
100106401		
100106402		
100106403		
100106404		
100106501		
100106502		
100106503		
100106504		
100106601		
100106602		
100106603		
100106604		
100106701		
100106702		
100106703		
100106704		
100106801		
100106802		
100106803		
100106804		
100106901		
100106902		
100106903		
100106904		
100107001		
100107002		
100107003		
100107004		
100107101		
100107102		
100107103		
100107104		
100107201		
100107202		
100107203		
100107204		
100107301		
100107302		
100107303		
100107304		
100107401		
100107402		
100107403		
100107404		
100107501		
100107502		
100107503		
100107504		
100107601		
100107602		
100107603		
100107604		
100107701		
100107702		
100107703		
100107704		
100107801		
100107802		
100107803		
100107804		
100107901		
100107902		
100107903		
100107904		
100108001		
100108002		
100108003		
100108004		
100108101		
100108102		
100108103		
100108104		
100108201		
100108202		
100108203		
100108204		
100108301		
100108302		
100108303		
100108304		
100108401		
100108402		
100108403		
100108404		
100108501		
100108502		
100108503		
100108504		
100108601		
100108602		
100108603		
100108604		
100108701		
100108702		
100108703		
100108704		
100108801		
100108802		
100108803		
100108804		
100108901		
100108902		
100108903		
100108904		
100109001		
100109002		
100109003		
100109004		
100109101		
100109102		
100109103		
100109104		
100109201		
100109202		
100109203		
100109204		
100109301		
100109302		
100109303		
100109304		
100109401		
100109402		
100109403		
100109404		
100109501		
100109502		
100109503		
100109504		
100109601		
100109602		
100109603		
100109604		
100109701		
100109702		
100109703		
100109704		
100109801		
100109802		
100109803		
100109804		
100109901		
100109902		
100109903		
100109904		
100110001		
100110002		
100110003		
100110004		
100200101		
100200102		
100200103		
100200104		
100200201		
100200202		
100200203		
100200204		
100200301		
100200302		
100200303		
100200304		
100200401		
100200402		
100200403		
100200404		
100200501		
100200502		
100200503		
100200504		
100200601		
100200602		
100200603		
100200604		
100200701		
100200702		
100200703		
100200704		
100200801		
100200802		
100200803		
100200804		
100200901		
100200902		
100200903		
100200904		
100201001		
100201002		
100201003		
100201004		
100201101		
100201102		
100201103		
100201104		
100201201		
100201202		
100201203		
100201204		
100201301		
100201302		
100201303		
100201304		
100201401		
100201402		
100201403		
100201404		
100201501		
100201502		
100201503		
100201504		
100201601		
100201602		
100201603		
100201604		
100201701		
100201702		
100201703		
100201704		
100201801		
100201802		
100201803		
100201804		
100201901		
100201902		
100201903		
100201904		
100202001		
100202002		
100202003		
100202004		
100202101		
100202102		
100202103		
100202104		
100202201		
100202202		
100202203		
100202204		
100202301		
100202302		
100202303		
100202304		
100202401		
100202402		
100202403		
100202404		
100202501		
100202502		
100202503		
100202504		
100202601		
100202602		
100202603		
100202604		
100202701		
100202702		
100202703		
100202704		
100202801		
100202802		
100202803		
100202804		
100202901		
100202902		
100202903		
100202904		
100203001		
100203002		
100203003		
100203004		
100203101		
100203102		
100203103		
100203104		
100203201		
100203202		
100203203		
100203204		
100203301		
100203302		
100203303		
100203304		
100203401		
100203402		
100203403		
100203404		
100203501		
100203502		
100203503		
100203504		
100203601		
100203602		
100203603		
100203604		
100203701		
100203702		
100203703		
100203704		
100203801		
100203802		
100203803		
100203804		
100203901		
100203902		
100203903		
100203904		
100204001		
100204002		
100204003		
100204004		
100204101		
100204102		
100204103		
100204104		
100204201		
100204202		
100204203		
100204204		
100204301		
100204302		
100204303		
100204304		
100204401		
100204402		
100204403		
100204404		
100204501		
100204502		
100204503		
100204504		
100204601		
100204602		
100204603		
100204604		
100204701		
100204702		
100204703		
100204704		
100204801		
100204802		
100204803		
100204804		
100204901		
100204902		
100204903		
100204904		
100205001		
100205002		
100205003		
100205004		
100205101		
100205102		
100205103		
100205104		
100205201		
100205202		
100205203		
100205204		
100205301		
100205302		
100205303		
100205304		
100205401		
100205402		
100205403		
100205404		
100205501		
100205502		
100205503		
100205504		
100205601		
100205602		
100205603		
100205604		
100205701		
100205702		
100205703		
100205704		
100205801		
100205802		
100205803		
100205804		
100205901		
100205902		
100205903		
100205904		
100206001		
100206002		
100206003		
100206004		
100206101		
100206102		
100206103		
100206104		
100206201		
100206202		
100206203		
100206204		
100206301		
100206302		
100206303		
100206304		
100206401		
100206402		
100206403		
100206404		
100206501		
100206502		
100206503		
100206504		
100206601		
100206602		
100206603		
100206604		
100206701		
100206702		
100206703		
100206704		
100206801		
100206802		
100206803		
100206804		
100206901		
100206902		
100206903		
100206904		
100207001		
100207002		
100207003		
100207004		
100207101		
100207102		
100207103		
100207104		
100207201		
100207202		
100207203		
100207204		
100207301		
100207302		
100207303		
100207304		
100207401		
100207402		
100207403		
100207404		
100207501		
100207502		
100207503		
100207504		
100207601		
100207602		
100207603		
100207604		
100207701		
100207702		
100207703		
100207704		
100207801		
100207802		
100207803		
100207804		
100207901		
100207902		
100207903		
100207904		
100208001		
100208002		
100208003		
100208004		
100208101		
100208102		
100208103		
100208104		
100208201		
100208202		
100208203		
100208204		
100208301		
100208302		
100208303		
100208304		
100208401		
100208402		
100208403		
100208404		
100208501		
100208502		
100208503		
100208504		
100208601		
100208602		
100208603		
100208604		
100208701		
100208702		
100208703		
100208704		
100208801		
100208802		
100208803		
100208804		
100208901		
100208902		
100208903		
100208904		
100209001		
100209002		
100209003		
100209004		
100209101		
100209102		
100209103		
100209104		
100209201		
100209202		
100209203		
100209204		
100209301		
100209302		
100209303		
100209304		
100209401		
100209402		
100209403		
100209404		
100209501		
100209502		
100209503		
100209504		
100209601		
100209602		
100209603		
100209604		
100209701		
100209702		
100209703		
100209704		
100209801		
100209802		
100209803		
100209804		
100209901		
100209902		
100209903		
100209904		
100210001		
100210002		
100210003		
100210004		
100300101		
100300102		
100300103		
100300104		
100300201		
100300202		
100300203		
100300204		
100300301		
100300302		
100300303		
100300304		
100300401		
100300402		
100300403		
100300404		
100300501		
100300502		
100300503		
100300504		
100300601		
100300602		
100300603		
100300604		
100300701		
100300702		
100300703		
100300704		
100300801		
100300802		
100300803		
100300804		
100300901		
100300902		
100300903		
100300904		
100301001		
100301002		
100301003		
100301004		
100301101		
100301102		
100301103		
100301104		
100301201		
100301202		
100301203		
100301204		
100301301		
100301302		
100301303		
100301304		
100301401		
100301402		
100301403		
100301404		
100301501		
100301502		
100301503		
100301504		
100301601		
100301602		
100301603		
100301604		
100301701		
100301702		
100301703		
100301704		
100301801		
100301802		
100301803		
100301804		
100301901		
100301902		
100301903		
100301904		
100302001		
100302002		
100302003		
100302004		
100302101		
100302102		
100302103		
100302104		
100302201		
100302202		
100302203		
100302204		
100302301		
100302302		
100302303		
100302304		
100302401		
100302402		
100302403		
100302404		
100302501		
100302502		
100302503		
100302504		
100302601		
100302602		
100302603		
100302604		
100302701		
100302702		
100302703		
100302704		
100302801		
100302802		
100302803		
100302804		
100302901		
100302902		
100302903		
100302904		
100303001		
100303002		
100303003		
100303004		
100303101		
100303102		
100303103		
100303104		
100303201		
100303202		
100303203		
100303204		
100303301		
100303302		
100303303		
100303304		
100303401		
100303402		
100303403		
100303404		
100303501		
100303502		
100303503		
100303504		
100303601		
100303602		
100303603		
100303604		
100303701		
100303702		
100303703		
100303704		
100303801		
100303802		
100303803		
100303804		
100303901		
100303902		
100303903		
100303904		
100304001		
100304002		
100304003		
100304004		
100304101		
100304102		
100304103		
100304104		
100304201		
100304202		
100304203		
100304204		
100304301		
100304302		
100304303		
100304304		
100304401		
100304402		
100304403		
100304404		
100304501		
100304502		
100304503		
100304504		
100304601		
100304602		
100304603		
100304604		
100304701		
100304702		
100304703		
100304704		
100304801		
100304802		
100304803		
100304804		
100304901		
100304902		
100304903		
100304904		
100305001		
100305002		
100305003		
100305004		
100305101		
100305102		
100305103		
100305104		
100305201		
100305202		
100305203		
100305204		
100305301		
100305302		
100305303		
100305304		
100305401		
100305402		
100305403		
100305404		
100305501		
100305502		
100305503		
100305504		
100305601		
100305602		
100305603		
100305604		
100305701		
100305702		
100305703		
100305704		
100305801		
100305802		
100305803		
100305804		
100305901		
100305902		
100305903		
100305904		
100306001		
100306002		
100306003		
100306004		
100306101		
100306102		
100306103		
100306104		
100306201		
100306202		
100306203		
100306204		
100306301		
100306302		
100306303		
100306304		
100306401		
100306402		
100306403		
100306404		
100306501		
100306502		
100306503		
100306504		
100306601		
100306602		
100306603		
100306604		
100306701		
100306702		
100306703		
100306704		
100306801		
100306802		
100306803		
100306804		
100306901		
100306902		
100306903		
100306904		
100307001		
100307002		
100307003		
100307004		
100307101		
100307102		
100307103		
100307104		
100307201		
100307202		
100307203		
100307204		
100307301		
100307302		
100307303		
100307304		
100307401		
100307402		
100307403		
100307404		
100307501		
100307502		
100307503		
100307504		
100307601		
100307602		
100307603		
100307604		
100307701		
100307702		
100307703		
100307704		
100307801		
100307802		
100307803		
100307804		
100307901		
100307902		
100307903		
100307904		
100308001		
100308002		
100308003		
100308004		
100308101		
100308102		
100308103		
100308104		
100308201		
100308202		
100308203		
100308204		
100308301		
100308302		
100308303		
100308304		
100308401		
100308402		
100308403		
100308404		
100308501		
100308502		
100308503		
100308504		
100308601		
100308602		
100308603		
100308604		
100308701		
100308702		
100308703		
100308704		
100308801		
100308802		
100308803		
100308804		
100308901		
100308902		
100308903		
100308904		
100309001		
100309002		
100309003		
100309004		
100309101		
100309102		
100309103		
100309104		
100309201		
100309202		
100309203		
100309204		
100309301		
100309302		
100309303		
100309304		
100309401		
100309402		
100309403		
100309404		
100309501		
100309502		
100309503		
100309504		
100309601		
100309602		
100309603		
100309604		
100309701		
100309702		
100309703		
100309704		
100309801		
100309802		
100309803		
100309804		
100309901		
100309902		
100309903		
100309904		
100310001		
100310002		
100310003		
100310004		
100400101		
100400102		
100400103		
100400104		
100400201		
100400202		
100400203		
100400204		
100400301		
100400302		
100400303		
100400304		
100400401		
100400402		
100400403		
100400404		
100400501		
100400502		
100400503		
100400504		
100400601		
100400602		
100400603		
100400604		
100400701		
100400702		
100400703		
100400704		
100400801		
100400802		
100400803		
100400804		
100400901		
100400902		
100400903		
100400904		
100401001		
100401002		
100401003		
100401004		
100401101		
100401102		
100401103		
100401104		
100401201		
100401202		
100401203		
100401204		
100401301		
100401302		
100401303		
100401304		
100401401		
100401402		
100401403		
100401404		
100401501		
100401502		
100401503		
100401504		
100401601		
100401602		
100401603		
100401604		
100401701		
100401702		
100401703		
100401704		
100401801		
100401802		
100401803		
100401804		
100401901		
100401902		
100401903		
100401904		
100402001		
100402002		
100402003		
100402004		
100402101		
100402102		
100402103		
100402104		
100402201		
100402202		
100402203		
100402204		
100402301		
100402302		
100402303		
100402304		
100402401		
100402402		
100402403		
100402404		
100402501		
100402502		
100402503		
100402504		
100402601		
100402602		
100402603		
100402604		
100402701		
100402702		
100402703		
100402704		
100402801		
100402802		
100402803		
100402804		
100402901		
100402902		
100402903		
100402904		
100403001		
100403002		
100403003		
100403004		
100403101		
100403102		
100403103		
100403104		
100403201		
100403202		
100403203		
100403204		
100403301		
100403302		
100403303		
100403304		
100403401		
100403402		
100403403		
100403404		
100403501		
100403502		
100403503		
100403504		
100403601		
100403602		
100403603		
100403604		
100403701		
100403702		
100403703		
100403704		
100403801		
100403802		
100403803		
100403804		
100403901		
100403902		
100403903		
100403904		
100404001		
100404002		
100404003		
100404004		
100404101		
100404102		
100404103		
100404104		
100404201		
100404202		
100404203		
100404204		
100404301		
100404302		
100404303		
100404304		
100404401		
100404402		
100404403		
100404404		
100404501		
100404502		
100404503		
100404504		
100404601		
100404602		
100404603		
100404604		
100404701		
100404702		
100404703		
100404704		
100404801		
100404802		
100404803		
100404804		
100404901		
100404902		
100404903		
100404904		
100405001		
100405002		
100405003		
100405004		
100405101		
100405102		
100405103		
100405104		
100405201		
100405202		
100405203		
100405204		
100405301		
100405302		
100405303		
100405304		
100405401		
100405402		
100405403		
100405404		
100405501		
100405502		
100405503		
100405504		
100405601		
100405602		
100405603		
100405604		
100405701		
100405702		
100405703		
100405704		
100405801		
100405802		
100405803		
100405804		
100405901		
100405902		
100405903		
100405904		
100406001		
100406002		
100406003		
100406004		
100406101		
100406102		
100406103		
100406104		
100406201		
100406202		
100406203		
100406204		
100406301		
100406302		
100406303		
100406304		
100406401		
100406402		
100406403		
100406404		
100406501		
100406502		
100406503		
100406504		
100406601		
100406602		
100406603		
100406604		
100406701		
100406702		
100406703		
100406704		
100406801		
100406802		
100406803		
100406804		
100406901		
100406902		
100406903		
100406904		
100407001		
100407002		
100407003		
100407004		
100407101		
100407102		
100407103		
100407104		
100407201		
100407202		
100407203		
100407204		
100407301		
100407302		
100407303		
100407304		
100407401		
100407402		
100407403		
100407404		
100407501		
100407502		
100407503		
100407504		
100407601		
100407602		
100407603		
100407604		
100407701		
100407702		
100407703		
100407704		
100407801		
100407802		
100407803		
100407804		
100407901		
100407902		
100407903		
100407904		
100408001		
100408002		
100408003		
100408004		
100408101		
100408102		
100408103		
100408104		
100408201		
100408202		
100408203		
100408204		
100408301		
100408302		
100408303		
100408304		
100408401		
100408402		
100408403		
100408404		
100408501		
100408502		
100408503		
100408504		
100408601		
100408602		
100408603		
100408604		
100408701		
100408702		
100408703		
100408704		
100408801		
100408802		
100408803		
100408804		
100408901		
100408902		
100408903		
100408904		
100409001		
100409002		
100409003		
100409004		
100409101		
100409102		
100409103		
100409104		
100409201		
100409202		
100409203		
100409204		
100409301		
100409302		
100409303		
100409304		
100409401		
100409402		
100409403		
100409404		
100409501		
100409502		
100409503		
100409504		
100409601		
100409602		
100409603		
100409604		
100409701		
100409702		
100409703		
100409704		
100409801		
100409802		
100409803		
100409804		
100409901		
100409902		
100409903		
100409904		
100410001		
100410002		
100410003		
100410004		
100500101		
100500102		
100500103		
100500104		
100500201		
100500202		
100500203		
100500204		
100500301		
100500302		
100500303		
100500304		
100500401		
100500402		
100500403		
100500404		
100500501		
100500502		
100500503		
100500504		
100500601		
100500602		
100500603		
100500604		
100500701		
100500702		
100500703		
100500704		
100500801		
100500802		
100500803		
100500804		
100500901		
100500902		
100500903		
100500904		
100501001		
100501002		
100501003		
100501004		
100501101		
100501102		
100501103		
100501104		
100501201		
100501202		
100501203		
100501204		
100501301		
100501302		
100501303		
100501304		
100501401		
100501402		
100501403		
100501404		
100501501		
100501502		
100501503		
100501504		
100501601		
100501602		
100501603		
100501604		
100501701		
100501702		
100501703		
100501704		
100501801		
100501802		
100501803		
100501804		
100501901		
100501902		
100501903		
100501904		
100502001		
100502002		
100502003		
100502004		
100502101		
100502102		
100502103		
100502104		
100502201		
100502202		
100502203		
100502204		
100502301		
100502302		
100502303		
100502304		
100502401		
100502402		
100502403		
100502404		
100502501		
100502502		
100502503		
100502504		
100502601		
100502602		
100502603		
100502604		
100502701		
100502702		
100502703		
100502704		
100502801		
100502802		
100502803		
100502804		
100502901		
100502902		
100502903		
100502904		
100503001		
100503002		
100503003		
100503004		
100503101		
100503102		
100503103		
100503104		
100503201		
100503202		
100503203		
100503204		
100503301		
100503302		
100503303		
100503304		
100503401		
100503402		
100503403		
100503404		
100503501		
100503502		
100503503		
100503504		
100503601		
100503602		
100503603		
100503604		
100503701		
100503702		
100503703		
100503704		
100503801		
100503802		
100503803		
100503804		
100503901		
100503902		
100503903		
100503904		
100504001		
100504002		
100504003		
100504004		
100504101		
100504102		
100504103		
100504104		
100504201		
100504202		
100504203		
100504204		
100504301		
100504302		
100504303		
100504304		
100504401		
100504402		
100504403		
100504404		
100504501		
100504502		
100504503		
100504504		
100504601		
100504602		
100504603		
100504604		
100504701		
100504702		
100504703		
100504704		
100504801		
100504802		
100504803		
100504804		
100504901		
100504902		
100504903		
100504904		
100505001		
100505002		
100505003		
100505004		
100505101		
100505102		
100505103		
100505104		
100505201		
100505202		
100505203		
100505204		
100505301		
100505302		
100505303		
100505304		
100505401		
100505402		
100505403		
100505404		
100505501		
100505502		
100505503		
100505504		
100505601		
100505602		
100505603		
100505604		
100505701		
100505702		
100505703		
100505704		
100505801		
100505802		
100505803		
100505804		
100505901		
100505902		
100505903		
100505904		
100506001		
100506002		
100506003		
100506004		
100506101		
100506102		
100506103		
100506104		
100506201		
100506202		
100506203		
100506204		
100506301		
100506302		
100506303		
100506304		
100506401		
100506402		
100506403		
100506404		
100506501		
100506502		
100506503		
100506504		
100506601		
100506602		
100506603		
100506604		
100506701		
100506702		
100506703		
100506704		
100506801		
100506802		
100506803		
100506804		
100506901		
100506902		
100506903		
100506904		
100507001		
100507002		
100507003		
100507004		
100507101		
100507102		
100507103		
100507104		
100507201		
100507202		
100507203		
100507204		
100507301		
100507302		
100507303		
100507304		
100507401		
100507402		
100507403		
100507404		
100507501		
100507502		
100507503		
100507504		
100507601		
100507602		
100507603		
100507604		
100507701		
100507702		
100507703		
100507704		
100507801		
100507802		
100507803		
100507804		
100507901		
100507902		
100507903		
100507904		
100508001		
100508002		
100508003		
100508004		
100508101		
100508102		
100508103		
100508104		
100508201		
100508202		
100508203		
100508204		
100508301		
100508302		
100508303		
100508304		
100508401		
100508402		
100508403		
100508404		
100508501		
100508502		
100508503		
100508504		
100508601		
100508602		
100508603		
100508604		
100508701		
100508702		
100508703		
100508704		
100508801		
100508802		
100508803		
100508804		
100508901		
100508902		
100508903		
100508904		
100509001		
100509002		
100509003		
100509004		
100509101		
100509102		
100509103		
100509104		
100509201		
100509202		
100509203		
100509204		
100509301		
100509302		
100509303		
100509304		
100509401		
100509402		
100509403		
100509404		
100509501		
100509502		
100509503		
100509504		
100509601		
100509602		
100509603		
100509604		
100509701		
100509702		
100509703		
100509704		
100509801		
100509802		
100509803		
100509804		
100509901		
100509902		
100509903		
100509904		
100510001		
100510002		
100510003		
100510004		
100600101		
100600102		
100600103		
100600104		
100600201		
100600202		
100600203		
100600204		
100600301		
100600302		
100600303		
100600304		
100600401		
100600402		
100600403		
100600404		
100600501		
100600502		
100600503		
100600504		
100600601		
100600602		
100600603		
100600604		
100600701		
100600702		
100600703		
100600704		
100600801		
100600802		
100600803		
100600804		
100600901		
100600902		
100600903		
100600904		
100601001		
100601002		
100601003		
100601004		
100601101		
100601102		
100601103		
100601104		
100601201		
100601202		
100601203		
100601204		
100601301		
100601302		
100601303		
100601304		
100601401		
100601402		
100601403		
100601404		
100601501		
100601502		
100601503		
100601504		
100601601		
100601602		
100601603		
100601604		
100601701		
100601702		
100601703		
100601704		
100601801		
100601802		
100601803		
100601804		
100601901		
100601902		
100601903		
100601904		
100602001		
100602002		
100602003		
100602004		
100602101		
100602102		
100602103		
100602104		
100602201		
100602202		
100602203		
100602204		
100602301		
100602302		
100602303		
100602304		
100602401		
100602402		
100602403		
100602404		
100602501		
100602502		
100602503		
100602504		
100602601		
100602602		
100602603		
100602604		
100602701		
100602702		
100602703		
100602704		
100602801		
100602802		
100602803		
100602804		
100602901		
100602902		
100602903		
100602904		
100603001		
100603002		
100603003		
100603004		
100603101		
100603102		
100603103		
100603104		
100603201		
100603202		
100603203		
100603204		
100603301		
100603302		
100603303		
100603304		
100603401		
100603402		
100603403		
100603404		
100603501		
100603502		
100603503		
100603504		
100603601		
100603602		
100603603		
100603604		
100603701		
100603702		
100603703		
100603704		
100603801		
100603802		
100603803		
100603804		
100603901		
100603902		
100603903		
100603904		
100604001		
100604002		
100604003		
100604004		
100604101		
100604102		
100604103		
100604104		
100604201		
100604202		
100604203		
100604204		
100604301		
100604302		
100604303		
100604304		
100604401		
100604402		
100604403		
100604404		
100604501		
100604502		
100604503		
100604504		
100604601		
100604602		
100604603		
100604604		
100604701		
100604702		
100604703		
100604704		
100604801		
100604802		
100604803		
100604804		
100604901		
100604902		
100604903		
100604904		
100605001		
100605002		
100605003		
100605004		
100605101		
100605102		
100605103		
100605104		
100605201		
100605202		
100605203		
100605204		
100605301		
100605302		
100605303		
100605304		
100605401		
100605402		
100605403		
100605404		
100605501		
100605502		
100605503		
100605504		
100605601		
100605602		
100605603		
100605604		
100605701		
100605702		
100605703		
100605704		
100605801		
100605802		
100605803		
100605804		
100605901		
100605902		
100605903		
100605904		
100606001		
100606002		
100606003		
100606004		
100606101		
100606102		
100606103		
100606104		
100606201		
100606202		
100606203		
100606204		
100606301		
100606302		
100606303		
100606304		
100606401		
100606402		
100606403		
100606404		
100606501		
100606502		
100606503		
100606504		
100606601		
100606602		
100606603		
100606604		
100606701		
100606702		
100606703		
100606704		
100606801		
100606802		
100606803		
100606804		
100606901		
100606902		
100606903		
100606904		
100607001		
100607002		
100607003		
100607004		
100607101		
100607102		
100607103		
100607104		
100607201		
100607202		
100607203		
100607204		
100607301		
100607302		
100607303		
100607304		
100607401		
100607402		
100607403		
100607404		
100607501		
100607502		
100607503		
100607504		
100607601		
100607602		
100607603		
100607604		
100607701		
100607702		
100607703		
100607704		
100607801		
100607802		
100607803		
100607804		
100607901		
100607902		
100607903		
100607904		
100608001		
100608002		
100608003		
100608004		
100608101		
100608102		
100608103		
100608104		
100608201		
100608202		
100608203		
100608204		
100608301		
100608302		
100608303		
100608304		
100608401		
100608402		
100608403		
100608404		
100608501		
100608502		
100608503		
100608504		
100608601		
100608602		
100608603		
100608604		
100608701		
100608702		
100608703		
100608704		
100608801		
100608802		
100608803		
100608804		
100608901		
100608902		
100608903		
100608904		
100609001		
100609002		
100609003		
100609004		
100609101		
100609102		
100609103		
100609104		
100609201		
100609202		
100609203		
100609204		
100609301		
100609302		
100609303		
100609304		
100609401		
100609402		
100609403		
100609404		
100609501		
100609502		
100609503		
100609504		
100609601		
100609602		
100609603		
100609604		
100609701		
100609702		
100609703		
100609704		
100609801		
100609802		
100609803		
100609804		
100609901		
100609902		
100609903		
100609904		
100610001		
100610002		
100610003		
100610004		
200100101		
200100102		
200100103		
200100104		
200100201		
200100202		
200100203		
200100204		
200100301		
200100302		
200100303		
200100304		
200100401		
200100402		
200100403		
200100404		
200100501		
200100502		
200100503		
200100504		
200100601		
200100602		
200100603		
200100604		
200100701		
200100702		
200100703		
200100704		
200100801		
200100802		
200100803		
200100804		
200100901		
200100902		
200100903		
200100904		
200101001		
200101002		
200101003		
200101004		
200101101		
200101102		
200101103		
200101104		
200101201		
200101202		
200101203		
200101204		
200101301		
200101302		
200101303		
200101304		
200101401		
200101402		
200101403		
200101404		
200101501		
200101502		
200101503		
200101504		
200101601		
200101602		
200101603		
