int	string
1178	puke nang ina
1179	puta ka
1180	tanga
1181	gago
1182	tplceo
1183	www
1184	Donald Trump
1185	<
1186	ㄋㄟㄋㄟ
1187	ㄐㄐ
1188	ㄚ扁
1189	艾滋病
1190	爱爱
1191	爱液
1192	愛愛
1193	愛液
1194	愛滋病
1195	白吃
1196	白痴
1197	白癡
1198	白木
1199	败类
1200	敗類
1201	北七
1202	被狗干
1203	被狗幹
1204	被捅
1205	被我襙
1206	币币屋
1207	币商
1208	幣幣屋
1209	幣商
1210	变速精灵
1211	变态
1212	變速精靈
1213	變態
1214	婊
1215	婊
1216	婊子
1217	蔡英文
1218	操
1219	操b
1220	操死
1221	糙鸡掰
1222	糙雞掰
1223	糙你
1224	糙你妈
1225	糙你媽
1226	草基掰
1227	草只摆
1228	草枝摆
1229	草枝摆啊赶羚羊
1230	草枝擺
1231	草枝擺啊趕羚羊
1232	草隻擺
1233	测试
1234	測試
1235	插爆
1236	插你
1237	插他
1238	插她
1239	插我
1240	插穴
1241	查缉
1242	查緝
1243	娼
1244	超营养老鸡排
1245	超營養老雞排
1246	潮吹
1247	耖你妈
1248	耖你媽
1249	陈水扁
1250	陳水扁
1251	吃屎
1252	痴汉
1253	癡漢
1254	臭婊子
1255	处女膜
1256	畜生
1257	處女膜
1258	吹萧
1259	吹蕭
1260	打炮
1261	打砲
1262	大便
1263	大奶
1264	带客练功
1265	带老板练功
1266	帶客練功
1267	帶老闆練功
1268	荡妇
1269	蕩婦
1270	倒马
1271	倒馬
1272	低能
1273	低能儿
1274	低能兒
1275	地址
1276	点数
1277	點數
1278	电话
1279	電話
1280	屌
1281	屌
1282	吊你
1283	廢狗
1284	廢物
1285	犯贱
1286	犯賤
1287	吠狗
1288	废狗
1289	废物
1290	费狗
1291	費狗
1292	赶羚羊
1293	趕羚羊
1294	干暴
1295	干林
1296	干你妈
1297	干你娘
1298	干妳妈
1299	干妳母
1300	干妳娘
1301	干您
1302	干死你
1303	干死妳
1304	干他
1305	干她
1306	淦
1307	淦尼
1308	淦你妈
1309	淦你媽
1310	淦你娘
1311	幹
1312	幹暴
1313	幹你媽
1314	幹你娘
1315	幹妳媽
1316	幹妳母
1317	幹妳娘
1318	幹您
1319	幹死你
1320	幹死妳
1321	幹他
1322	幹她
1323	榦
1324	榦林
1325	赣
1326	贛
1327	杠暴妳后庭
1328	槓暴妳後庭
1329	高潮
1330	睪丸
1331	睾丸
1332	搞GAY
1333	搞我好嗎
1334	搞我好吗
1335	共产党
1336	共產黨
1337	狗娘的
1338	狗养的
1339	狗養的
1340	狗杂种
1341	狗雜種
1342	挂爽爽
1343	掛爽爽
1344	官方
1345	管理
1346	管理员
1347	管理員
1348	管理者
1349	龟兰勃火
1350	龟头
1351	龜蘭勃火
1352	龜頭
1353	国民党
1354	國民黨
1355	海洛因
1356	换小朋友
1357	換小朋友
1358	活动人员
1359	活動人員
1360	机八
1361	机巴
1362	机掰
1363	机掰人
1364	机歪
1365	鸡八
1366	鸡八毛
1367	鸡巴
1368	鸡扒
1369	鸡拔毛
1370	鸡吧
1371	鸡掰
1372	鸡鸡
1373	鸡奸
1374	鸡爬
1375	鸡歪
1376	姬芭
1377	基掰
1378	缉查人员
1379	稽查人员
1380	稽查人員
1381	稽查员
1382	稽查員
1383	稽核人员
1384	稽核人員
1385	稽核员
1386	稽核員
1387	緝查人員
1388	機八
1389	機巴
1390	機掰
1391	機掰人
1392	機歪
1393	雞八
1394	雞八毛
1395	雞巴
1396	雞扒
1397	雞拔毛
1398	雞吧
1399	雞掰
1400	雞雞
1401	雞奸
1402	雞爬
1403	雞歪
1404	挤兰较自杀
1405	擠蘭較自殺
1406	妓女
1407	奸
1408	姦
1409	贱
1410	贱人
1411	賤
1412	賤人
1413	奖励发送
1414	奖励发送人员
1415	奖品发送人员
1416	獎勵發送
1417	獎勵發送人員
1418	獎品發送人員
1419	茎肛
1420	莖肛
1421	精虫
1422	精蟲
1423	精水
1424	精子
1425	尻
1426	铐妖
1427	銬妖
1428	靠掰
1429	靠背
1430	靠勒死
1431	靠么
1432	靠夭
1433	口交
1434	哭爸
1435	垃圾
1436	蓝叫
1437	蓝教头
1438	蓝鸟
1439	藍叫
1440	藍教頭
1441	藍鳥
1442	览趴
1443	揽较
1444	懒叫
1445	懒教
1446	懒趴
1447	懒葩
1448	懶叫
1449	懶教
1450	懶趴
1451	懶葩
1452	覽趴
1453	攬較
1454	烂鸟
1455	爛鳥
1456	老婊
1457	淋病
1458	妈逼
1459	妈的
1460	妈的B
1461	妈的哩
1462	媽逼
1463	媽的
1464	媽的B
1465	媽的哩
1466	马英九
1467	馬英九
1468	卖Ｔ
1469	卖币
1470	卖点
1471	卖卡
1472	卖淫
1473	卖元宝
1474	卖账号
1475	賣Ｔ
1476	賣幣
1477	賣點
1478	賣卡
1479	賣淫
1480	賣元寶
1481	賣帳號
1482	梅毒
1483	密码
1484	密碼
1485	民进党
1486	民進黨
1487	尛
1488	內褲
1489	内裤
1490	嫩B
1491	嫩咖
1492	嫩穴
1493	嫩枝摆
1494	嫩枝擺
1495	你的蛋
1496	你老母
1497	你妈
1498	你媽
1499	你娘
1500	你娘的
1501	你去死
1502	妳妈
1503	妳媽
1504	妳娘
1505	欧塞康
1506	歐塞康
1507	炮友
1508	砲友
1509	屁眼
1510	嫖娼
1511	破遊戲誰要玩
1512	破游戏谁要玩
1513	仆街
1514	欠人干
1515	欠人幹
1516	強暴
1517	強姦
1518	强暴
1519	强奸
1520	去你的
1521	去死吧
1522	人妖
1523	肉棒
1524	肉棍
1525	乳房
1526	弱智
1527	赛羚羊
1528	赛你
1529	赛你娘
1530	赛妳
1531	赛妳娘
1532	賽羚羊
1533	賽你
1534	賽你娘
1535	賽妳
1536	賽妳娘
1537	三级片
1538	三級片
1539	三小
1540	骚货
1541	騷貨
1542	杀人
1543	杀死
1544	杀小
1545	殺人
1546	殺死
1547	殺小
1548	啥小
1549	上床
1550	射精
1551	神经病
1552	神經病
1553	屎
1554	手淫
1555	兽交
1556	獸交
1557	私处
1558	私處
1559	死妓女
1560	俗辣
1561	他妈
1562	他妈的
1563	他媽
1564	他媽的
1565	她妈
1566	她媽
1567	台独
1568	台獨
1569	兲
1570	舔乃头
1571	舔乃頭
1572	舔屁眼
1573	挺扁
1574	挺蓝
1575	挺藍
1576	挺绿
1577	挺綠
1578	外挂
1579	外掛
1580	王八
1581	慰安妇
1582	慰安婦
1583	我襙你妈
1584	我襙你媽
1585	无敌舔精肛
1586	無敵舔精肛
1587	下贱
1588	下賤
1589	下体
1590	下體
1591	線上GM
1592	線上官方
1593	線上管理
1594	線上管理員
1595	線上活動人員
1596	線上客服
1597	線上遊戲管理員
1598	想和男人做
1599	想和女人做
1600	筱姬芭
1601	性爱
1602	性愛
1603	性高潮
1604	性交
1605	性虐待
1606	胸罩
1607	鸦片
1608	鴉片
1609	阳茎
1610	阳具
1611	阳萎
1612	陽莖
1613	陽具
1614	陽萎
1615	摇头丸
1616	搖頭丸
1617	一夜情
1618	异想
1619	异想数位
1620	異想
1621	異想數位
1622	阴唇
1623	阴道
1624	阴蒂
1625	阴核
1626	阴茎
1627	阴毛
1628	阴囊
1629	陰唇
1630	陰道
1631	陰蒂
1632	陰核
1633	陰莖
1634	陰毛
1635	陰囊
1636	淫
1637	淫荡
1638	淫蕩
1639	淫妇
1640	淫婦
1641	淫水
1642	淫淫
1643	罂粟
1644	罌粟
1645	营养大鸡排
1646	营养老鸡排
1647	營養大雞排
1648	營養老雞排
1649	硬梆梆
1650	遊戲GM
1651	遊戲測試
1652	遊戲官方
1653	遊戲管理
1654	遊戲金幣
1655	遊戲客服
1656	遊戲銀行
1657	游戏GM
1658	游戏测试
1659	游戏官方
1660	游戏管理
1661	游戏金币
1662	游戏客服
1663	游戏银行
1664	援交
1665	援助交际
1666	援助交際
1667	杂种
1668	雜種
1669	在线GM
1670	在线官方
1671	在线管理
1672	在线管理员
1673	在线活动人员
1674	在线客服
1675	在线游戏管理员
1676	帐密
1677	账号
1678	账号管理员
1679	帳號
1680	帳號管理員
1681	帳密
1682	征色友
1683	徵色友
1684	智缺
1685	智障
1686	住址
1687	专卖
1688	專賣
1689	自慰
1690	作爱
1691	作愛
1692	做爱
1693	做愛
1694	习近平
1695	彭丽媛
1696	李克强
1697	张德江
1698	刘云山
1699	俞正声
1700	张高丽
1701	王岐山
1702	`
1703	"
1704	/
1705	\
1706	[
1707	]
1708	【
1709	】
1710	|
1711	<
1712	※
1713	▁
1714	▂
1715	▃
1716	▄
1717	▅
1718	▆
1719	▇
1720	█
1721	▉
1722	▊
1723	▋
1724	▌
1725	▍
1726	▎
1727	▓
1728	■
1729	□
1730	▲
1731	△
1732	▼
1733	▽
1734	◆
1735	◇
1736	○
1737	◎
1738	●
1739	◢
1740	◣
1741	◤
1742	◥
1743	★
1744	☆
1745	♀
1746	♂
1747	〒
1748	〝
1749	〞
1750	〡
1751	〢
1752	〣
1753	〤
1754	〥
1755	〦
1756	〧
1757	〨
1758	&
1759	~
1760	￥
1761	§
1762	±
1763	ˉ
1764	α
1765	β
1766	γ
1767	δ
1768	ε
1769	ζ
1770	η
1771	θ
1772	ι
1773	κ
1774	λ
1775	μ
1776	ν
1777	ξ
1778	ο
1779	π
1780	ρ
1781	σ
1782	τ
1783	υ
1784	φ
1785	χ
1786	ψ
1787	ω
1788	′
1789	〃
1790	‵
1791	℃
1792	℅
1793	℉
1794	°
1795	√
1796	∞
1797	∟
1798	∠
1799	∥
1800	∩
1801	∪
1802	∫
1803	∮
1804	∴
1805	∵
1806	≒
1807	≠
1808	≧
1809	≦
1810	⊕
1811	⊙
1812	⊥
1813	⊿
1814	├
1815	┤
1816	┬
1817	┴
1818	║
1819	╒
1820	╓
1821	╔
1822	╕
1823	╖
1824	╗
1825	╘
1826	╙
1827	╚
1828	╛
1829	╜
1830	╝
1831	╞
1832	╟
1833	╠
1834	╡
1835	╢
1836	╣
1837	╤
1838	╥
1839	╦
1840	╧
1841	╨
1842	╩
1843	╪
1844	╫
1845	╬
1846	╭
1847	╮
1848	╯
1849	㊣
1850	︴
1851	︵
1852	︶
1853	︷
1854	︸
1855	︹
1856	︺
1857	︻
1858	︼
1859	︽
1860	︾
1861	﹁
1862	﹂
1863	﹃
1864	﹄
1865	﹎
1866	﹏
1867	￠
1868	￡
1869	cm
1870	gay
1871	ＢＩＴＣＨ
1872	FU.CK U
1873	ＦＵＣＫ
1874	ＧＡＭＥＭＡＳＴＥＲ
1875	K他命
1876	sex
1877	sexy
1878	TEST人员
1879	TEST人員
1880	tmd
1881	tnnd
1882	铀
1883	腚
1884	ㄅ
1885	ㄆ
1886	ㄇ
1887	ㄈ
1888	ㄉ
1889	ㄊ
1890	ㄋ
1891	ㄌ
1892	ㄍ
1893	ㄎ
1894	ㄏ
1895	ㄐ
1896	ㄑ
1897	ㄒ
1898	ㄓ
1899	ㄔ
1900	ㄕ
1901	ㄖ
1902	ㄗ
1903	ㄘ
1904	ㄙ
1905	ㄚ
1906	ㄛ
1907	ㄜ
1908	ㄝ
1909	ㄞ
1910	ㄟ
1911	ㄠ
1912	ㄡ
1913	ㄢ
1914	ㄣ
1915	ㄤ
1916	ㄥ
1917	ㄦ
1918	ㄧ
1919	ㄨ
1920	ㄩ
1921	鞴
1922	鐾
1923	瘭
1924	镳
1925	黪
1926	瘥
1927	觇
1928	孱
1929	廛
1930	蒇
1931	冁
1932	羼
1933	螭
1934	傺
1935	瘛
1936	舂
1937	艟
1938	瘳
1939	雠
1940	搋
1941	嘬
1942	辏
1943	殂
1944	汆
1945	爨
1946	榱
1947	毳
1948	皴
1949	蹉
1950	鹾
1951	纛
1952	莪
1953	苊
1954	鲕
1955	鲼
1956	瀵
1957	酆
1958	幞
1959	黻
1960	呒
1961	黼
1962	阝
1963	彀
1964	觏
1965	毂
1966	汩
1967	罟
1968	嘏
1969	鲴
1970	宄
1971	庋
1972	刿
1973	虢
1974	馘
1975	撖
1976	夯
1977	薅
1978	觳
1979	冱
1980	怙
1981	戽
1982	祜
1983	瓠
1984	鹱
1985	溷
1986	耠
1987	锪
1988	劐
1989	蠖
1990	丌
1991	乩
1992	赍
1993	殛
1994	蕺
1995	掎
1996	彐
1997	芰
1998	跽
1999	鲚
2000	葭
2001	恝
2002	湔
2003	搛
2004	鲣
2005	鞯
2006	囝
2007	趼
2008	醮
2009	疖
2010	苣
2011	屦
2012	醵
2013	蠲
2014	桊
2015	鄄
2016	谲
2017	爝
2018	麇
2019	贶
2020	悝
2021	喟
2022	仂
2023	泐
2024	鳓
2025	诔
2026	酹
2027	嫠
2028	黧
2029	蠡
2030	醴
2031	鳢
2032	轹
2033	詈
2034	跞
2035	奁
2036	臁
2037	蚍
2038	埤
2039	罴
2040	鼙
2041	庀
2042	仳
2043	屺
2044	綮
2045	汔
2046	碛
2047	葜
2048	佥
2049	岍
2050	愆
2051	搴
2052	钤
2053	掮
2054	凵
2055	肷
2056	椠
2057	戕
2058	锖
2059	檠
2060	苘
2061	謦
2062	跫
2063	銎
2064	邛
2065	筇
2066	诎
2067	麴
2068	黢
2069	劬
2070	朐
2071	璩
2072	蘧
2073	衢
2074	糁
2075	㎏
2076	㎎
2077	㎜
2078	碡
2079	籀
2080	邾
2081	舳
2082	瘃
2083	躅
2084	翥
2085	颛
2086	丬
2087	隹
2088	窀
2089	倬
2090	斫
2091	诼
2092	髭
2093	鲻
2094	秭
2095	訾
2096	偬
2097	诹
2098	陬
2099	鄹
2100	鲰
2101	躜
2102	缵
2103	阼
2104	祚
2105	垵
2106	嶴
2107	㈧
2108	韝
2109	蹕
2110	颮
2111	鑣
2112	黲
2113	草
2114	覘
2115	蕆
2116	囅
2117	閶
2118	諶
2119	齔
2120	櫬
2121	讖
2122	鴟
2123	輳
2124	鹺
2125	紿
2126	氹
2127	糴
2128	覿
2129	鮞
2130	㈡
2131	鱝
2132	紱
2133	襆
2134	嘸
2135	鯁
2136	緱
2137	覯
2138	轂
2139	鯝
2140	鴰
2141	詿
2142	嬀
2143	劌
2144	緄
2145	鯀
2146	咼
2147	頇
2148	顥
2149	灝
2150	黌
2151	鱟
2152	鸌
2153	鍰
2154	噦
2155	繢
2156	鍃
2157	賫
2158	鱭
2159	戔
2160	鰹
2161	韉
2162	撟
2163	嶠
2164	癤
2165	訐
2166	巹
2167	㈨
2168	齟
2169	屨
2170	棬
2171	譎
2172	闞
2173	緙
2174	瞘
2175	嚳
2176	貺
2177	鰳
2178	誄
2179	鱧
2180	轢
2181	躒
2182	奩
2183	躪
2184	㈥
2185	鷚
2186	輅
2187	鋝
2188	腡
2189	濼
2190	勱
2191	禰
2192	羋
2193	黽
2194	緡
2195	湣
2196	鰵
2197	鯢
2198	儺
2199	蹣
2200	轡
2201	羆
2202	諞
2203	磧
2204	僉
2205	鈐
2206	膁
2207	槧
2208	錆
2209	繰
2210	譙
2211	鞽
2212	篋
2213	唚
2214	檾
2215	詘
2216	闃
2217	犬
2218	綣
2219	愨
2220	顬
2221	㈢
2222	毿
2223	糝
2224	厙
2225	灄
2226	詵
2227	諗
2228	澠
2229	釃
2230	鯴
2231	㈩
2232	鰣
2233	貰
2234	攄
2235	㈣
2236	藪
2237	誶
2238	鰨
2239	闥
2240	鮐
2241	鞀
2242	謄
2243	齠
2244	鰷
2245	銚
2246	摶
2247	鼉
2248	籜
2249	膃
2250	綰
2251	鮪
2252	閿
2253	覡
2254	餼
2255	郤
2256	薟
2257	躚
2258	獫
2259	蜆
2260	峴
2261	鯗
2262	嘵
2263	頊
2264	諼
2265	澩
2266	訁
2267	讞
2268	軺
2269	㈠
2270	瘞
2271	傴
2272	齬
2273	飫
2274	鵒
2275	韞
2276	鏨
2277	賾
2278	譖
2279	驏
2280	縶
2281	躑
2282	騭
2283	觶
2284	躓
2285	㈱
2286	顓
2287	諑
2288	鯔
2289	諏
2290	鯫
2291	躦
2292	纘
2293	鸨
2294	肏
2295	肛
2296	睾
2297	滚
2298	鸡
2299	妓
2300	鸠
2301	卵
2302	乳
2303	性
2304	枪
2305	片
2306	棒
2307	管
2308	蟒
