int	string	string	string	string	string	string	string	string	string	DTVector2
ID	英文名称	中文名称	半身像	小图标	小图标	碎片图标	模型_皮肤	模型_骨骼	场景_图片	修正坐标
id	name_e	name_c	body_icon	zh_cn_icon	en_icon	piece_icon	model_skin	model_bones	bg_pic	co_vector
1		有所耳闻								
2		翘首以待								
3		万众瞩目								
4		一票难求								
5		BruisedPeaches		ShootIcon/BruisedPeaches						
6		FIS		ShootIcon/FIS						
7		PeopleReview		ShootIcon/PeopleReview						
101		剧情-男主1								
102		剧情-男主2								
103		剧情-男主3								
104		剧情-男主4								
105		剧情-男主5								
201		剧情-女主1								
202		剧情-女主2								
203		剧情-女主3								
204		剧情-女主4								
205		剧情-女主5								
9986	npc3	男NPC2					Unit/Male01/9986_Npc3	Unit/Bones/Male01		
9987	npc4	女NPC2					Unit/Female01/9987_Npc4	Unit/Bones/Female01		
9988	Starguider	星探					Unit/Male02/9988_Starguider	Unit/Bones/Male02		
9989	Financer	财务员					Unit/Male01/9989_Financer	Unit/Bones/Male01		
9990	Coach	训练师					Unit/Female01/9990_Coach	Unit/Bones/Female01		
9985	Trainer	培训师					Unit/Female06/9985_Trainer	Unit/Bones/Female06		
9991	Bonita	助理	PlayerBodyIcon/zhuli				Unit/Female07/2008_Bonita	Unit/Bones/Female07		
9992	Msec	男秘书	PlayerBodyIcon/nanmishu							
9993	Fesec	女秘书	PlayerBodyIcon/nvmishu							
9994	Mhost	男主持					Unit/Male01/2001_Mhost	Unit/Bones/Male01		34;3
9995	Fehost	女主持					Unit/Female05/2002_Fehost	Unit/Bones/Female05		34;3
9996	Rocky	男主	PlayerBodyIcon/Rocky				Unit/Male01/9996_Rocky	Unit/Bones/Male01		34;3
9997	Scarlett	女主	PlayerBodyIcon/Scarlett				Unit/Female04/9997_Scarlett	Unit/Bones/Female04		34;3
9998	NPCMale	男NPC	PlayerBodyIcon/npc1				Unit/Male01/2003_Male	Unit/Bones/Male01		34;3
9999	NPCFemale	女NPC	PlayerBodyIcon/npc2				Unit/Female01/2004_Female	Unit/Bones/Female01		34;3
1001	Sven	埃文	ActorBodyIcon/Sven	ActorBodyIcon/Sven			Unit/Male01/1001_Sven	Unit/Bones/Male01		34;3
1002	Zoe	爱丽	ActorBodyIcon/Zoe	ActorBodyIcon/Zoe			Unit/Female01/1002_Zoe	Unit/Bones/Female01		34;3
1003	Hayden	汉克	ActorBodyIcon/Hayden	ActorBodyIcon/Hayden			Unit/Male01/1003_Hayden	Unit/Bones/Male01		29;8
1004	Jay	莱奥	ActorBodyIcon/Jay	ActorBodyIcon/Jay			Unit/Male01/1004_Jay	Unit/Bones/Male01		34;3
1005	Larry	罗德尼	ActorBodyIcon/Larry	ActorBodyIcon/Larry			Unit/Male01/1005_Larry	Unit/Bones/Male01		39;6
1006	Singo	罗素	ActorBodyIcon/Singo	ActorBodyIcon/Singo			Unit/Male01/1006_Singo	Unit/Bones/Male01		29;3
1007	Farth	戴维	ActorBodyIcon/Farth	ActorBodyIcon/Farth			Unit/Male01/1007_Farth	Unit/Bones/Male01		31;2
1008	K800	施格尔	ActorBodyIcon/K800	ActorBodyIcon/K800			Unit/Male01/1008_K800	Unit/Bones/Male01		34;3
1009	Dick	迪普	ActorBodyIcon/Dick	ActorBodyIcon/Dick			Unit/Male02/1009_Dick	Unit/Bones/Male02		34;3
